Username,Total_likes,Total_retweets,Total_length,Depression_level
woosungd,1956,41507,4854,low
MayaOlivarezz,44,41951,5874,low
RobertR64061407,0,0,279,low
iiseokcheeksii,118,456763,6672,low
emilysnora,208,179342,9754,low
Meegee74,205,6457,7669,low
Oliva61898665,0,1,12817,high
0x_horizon,54,1734,6965,low
Visha19913584,169,7,5095,low
ElizabethJSays,34,6921,10323,low
RashidPopo,88,1,4108,neutral
LavaElastic,132,660,10719,low
Heghoulian,698,266,11055,low
hwangslixie,69,52202,6359,low
Committeeof70,98,777,13500,low
ZxnCity,604,165,4797,low
frostyfIakes,215,34,4866,low
TeAmoBunnie,1,7104,12998,high
curiotk,133,923216,5304,low
TheWriHandMan,58,646360,10018,low
desires_more,335,911,7452,low
abckookie1,4,3542822,7490,low
PHlLSOSOPHY,121,5504,5944,low
ArchivedShows,33,11898,12973,low
walkied88,26,0,11794,low
tjiptjoerie,40,194786,8006,low
NikumanDroid,808,11351,7119,low
garbijjjj,0,1,350,low
Ubaydillah091,7,93529,11620,low
itscharlene38,124,298715,6723,low
abrhmreynd,14,1971,3137,low
bearcone_,1,53112,7560,low
hwnghyjluvr,55,547573,4319,low
yifantares,98,128426,6170,low
yurexcrush,1,3,2216,low
CallMe_Zeelux,23,4586,6841,low
sendnute,101,17815,5263,low
kittensungie,2,1,3094,low
_hopeOfSteel_,325,5403,7248,low
MiSensor1,0,0,13981,low
rajagopalan8,88,25362,11383,low
mannypdesign,165,1934,7771,low
harutolouve,7,340641,6489,low
armyuuuh_,17,333750,8753,low
btquilty,0,0,12618,low
hackerw3b,40,9402,5722,low
makingmewantu,846,81529,4924,low
SmolAndy484,180,8174,6227,low
wonuclub,75,155462,7918,low
Anam_confident,32,4430,12620,low
AllanThornley1,182,8299,8044,low
NanisoreBot_,2,0,3431,low
Dags_SSB,279,24880,6536,low
torokszabolcs12,355,37500,9520,low
yslxtae,41,1514497,4177,low
hoyatao,119,6954,4668,low
paballo_fr,12,888477,8095,low
MafiaKingo,0,64646,5501,high
Symbol_ofPeace_,77,2,7419,high
kyliee__nicole,146,348016,6946,low
karenamsterdam,59,5564,8120,low
choorday,160,317393,6839,low
seojei,8509,152388,5968,low
CarverMolnar,38,37194,7598,low
sanswrld_,31,1777,4476,low
lerato_mphaki,21,60744,5930,low
mlmccutcheon27,160,9,7827,low
SUN00SCORE,0,2538282,10149,low
dorion_ivey,76,733444,5765,low
PhooPwintKo7,6,7,12264,high
cottonkloud,32,64723,7373,low
Badgerlvr,1,126777,11448,low
ohbankgm,0,0,5416,neutral
kthllk,15,884,3912,low
dobbysuju1106,36,129298,8620,low
buddielovebot,100,7,4173,low
BenCaselin,155,20355,9093,low
Nodirbek_77,64,0,6154,low
FR0STYKMJ,57,306995,7694,low
JeshyQt,1193,23381,6920,low
frogger42,24,189902,12754,high
suka_kentangmcd,29,99737,6089,low
Maknurulwin,1,122126,7898,low
BestFurriend,189,68506,6043,low
mihisarii,78,460313,11787,low
theinvasioncrew,2,8,6689,low
BradMacTexas,47,7435,5941,low
chuuminismo,3,620173,3668,low
FoxSlver,187,848,6948,low
okkotsunn,54,9020,6143,low
seokiekasa,6,236377,4881,low
_YahGirlLulah,200,141239,6768,low
char1otte04,37,305,5302,low
Donna52659122,89,1,4898,low
maverickbaasset,6,176533,10174,low
dotheface,553,21107,9647,low
ChefDeLeon,36,133785,8495,low
saulompas,169,217241,7073,low
BBBLondon,74,9584,10861,low
BarakatBaskiat,66,227519,7926,low
relmakesmusic,170,238978,6815,low
raymahl,111,55998,5088,low
n1hab00,45,6110,7167,low
RacoonWithScarf,245,156096,9021,low
wyofo,11,85532,7382,high
Nii_Ayitey__,147,578,4579,low
acertainaykio,98,64396,6552,low
taerrlsz_,6,900222,6033,low
Ansteya4L,411,2144,7766,low
EzeeT,87,278,7668,high
FoxyJackieBrown,70,4942,9067,low
robertjstroud,29,80343,7569,low
Bholy4christ,18,26957,8882,low
hcmontgomery2,26,3380,12586,low
urbbian,2,3562024,10266,low
glossyjeon_,5,6401472,4770,low
laalinyno_om,0,925625,11857,low
bear_poland,3,0,6991,low
amruthchinthala,138,4526,10643,low
tallshort23,389,1,9120,low
murkthehype,186,7599,4482,low
malik_felix,68,1248052,5154,low
SeanEFahey,136,5139,9956,low
renverysus,218,3158,4602,low
thakbrat,7,348874,6883,low
MansfieldHunts,358,1836,5543,low
zxcLao,41,246685,5605,low
downbad4life,167,106,4188,low
GrennanKieran,137,428,6211,low
MadhuraBanerje8,5,4,13992,low
kelliemelissa98,33,12469,9816,low
shivafarmerhsr,73,505,10264,low
CCNEWS24_7,712,1317,13729,low
TheDRNet1,110,52235,12193,low
joshsimracing,110,85534,5045,low
wayokt,87,93,6311,high
theanayeli,27,3,11263,low
WindbreakerHD,579,26850,7245,low
munekitaax,0,0,143,low
claudnowak,29,1736,4572,low
RachelMFleming,163,12972,7643,low
SalomonSpeaks,58,61611,9339,low
thegomp3,120,64621,6579,low
bravebeary,2,122433,9480,low
taejincartu,25,1670960,8076,low
1117Lluvia,5,947020,9077,low
TheGameVeda,32,7626,11415,low
DeeWellsOSD,217,33,8078,low
georgeeee_99,75,0,10995,low
inspektru,3,1388,2397,low
yae444,87,881408,7571,low
KOrueta,20,21,8550,low
Bac0nbeards,68,10042,10665,low
ch6rlie_,125,6135,4658,low
6__6hyuck,20,510442,5000,low
vivifendi,38,96020,6237,low
BanglaViral,5,1,8860,low
blackandimbetta,863,243545,8693,low
KissMyGravitas,451,21,7643,low
